RHUID, HousingCategory, Location, StayPeriod, CostPerBed, Capacity, EmergencyCapacity, ShortTermBeds, Address, Phone, Email, Contact, ManagementGroup, Gender, Licensees, SuitableForSexOffenders, NighttimeCurfew, WeekendCurfew, MedicalServiceAccess, TransportLinks, CulturalReligeousServices, MentalHealthSuitable, Employment, FamilyAccess, FutureExpansion1, FutureExpansion2, FutureExpansion3, StudentSuggested1, StudentSuggested2, Notes, 
0, C, X862Y6120, 180, 19.70, 28, 66, 8, Studio 33MJennifer GreenPort AnnettetownBB6H 4EH, 9486335, [email], Dr Thomas Pollard, [], Mixed, [], False, True, True, False, Bus, Prayer room, False, False, True, [], [], [], [], [], [], 
1, B, X9681Y3045, 365, 16.60, 28, 49, 6, 56 Yvonne CurvePaulinelandM6T 5TQ, 2507380, [email], Benjamin Newman, [], Mixed, [], True, True, True, False, Bus, Prayer room, True, False, True, [], [], [], [], [], [], 
2, A, X2833Y9785, 365, 27.42, 28, 78, 2, 0 Parkinson PlainsSallylandPE4N 4SS, 3411007, [email], Duncan Gough, [], Mixed, [], False, False, False, True, Bus, Chapel, False, False, True, [], [], [], [], [], [], 
3, D, X4450Y7983, 90, 64.48, 28, 56, 7, 26 Liam RueEast NigeltonHG3 9UZ, 7046144, [email], Mr Shaun Richards, [], Male, [], True, False, True, True, Bus, Chapel + Prayer room, True, True, False, [], [], [], [], [], [], 
4, A, X2033Y475, 180, 14.90, 28, 56, 10, 4 Wright PlainsThomaschesterE0U 2FE, 9010375, [email], Donald Smith, [], Female, [], True, False, False, False, Bus, Chapel + Prayer room, True, False, True, [], [], [], [], [], [], 
5, B, X9740Y188, 90, 75.97, 28, 58, 6, Studio 3Cheryl CourtEast KieranDT1E 3SJ, 9308056, [email], Natasha Thompson, [], Mixed, [], False, False, True, False, Bus, Chapel + Prayer room, True, True, False, [], [], [], [], [], [], 
6, B, X4736Y2965, 180, 47.6, 28, 66, 4, 9 Martin RapidFionaviewSP96 2TS, 5183865, [email], Tina Graham-Dixon, [], Mixed, [], False, True, True, False, None, Prayer room, False, True, True, [], [], [], [], [], [], 
7, B, X7716Y3415, 90, 38.33, 28, 41, 6, 968 Smith PlazaLake MarieMK11 2QE, 8470003, [email], Molly Webster-Bowen, [], Mixed, [], True, True, True, False, Bus, Chapel, True, False, True, [], [], [], [], [], [], 
8, A, X5453Y4943, 365, 17.31, 28, 58, 6, 936 Shaun RoadsTracylandBB44 0NG, 8016652, [email], Callum Ahmed, [], Mixed, [], False, False, False, True, Bus, Chapel + Prayer room, True, True, True, [], [], [], [], [], [], 
9, A, X1893Y223, 180, 44.36, 28, 62, 7, 796 Brenda RadialLake AngelafurtL8 8TT, 9564992, [email], Mrs Rosie Murray, [], Female, [], False, False, False, True, None, Chapel + Prayer room, False, True, False, [], [], [], [], [], [], 
10, D, X18Y6551, 365, 31.54, 28, 42, 1, Studio 7Ahmed LightLake JohnW49 0UN, 2099563, [email], Leonard Roberts, [], Male, [], True, True, True, True, Rail, Chapel + Prayer room, True, True, True, [], [], [], [], [], [], 
11, D, X4077Y9417, 90, 88.15, 28, 55, 8, Studio 36Kayleigh CircleJonesvilleBT0E 5RB, 5468641, [email], Natalie Edwards, [], Female, [], False, True, True, False, Rail, Prayer room, False, False, True, [], [], [], [], [], [], 
12, C, X1342Y5787, 365, 60.88, 28, 38, 10, Flat 02pBrown FallsNaomifurtIG21 5JL, 8667741, [email], Debra Banks, [], Mixed, [], True, True, False, False, None, None, False, False, False, [], [], [], [], [], [], 
13, B, X5700Y556, 90, 53.5, 28, 50, 2, Flat 8Cartwright PassageWest MichaelSR6 4SH, 6783667, [email], Dr Jane Quinn, [], Female, [], False, True, True, True, Rail + Bus, Prayer room, True, True, True, [], [], [], [], [], [], 
14, D, X6575Y2201, 180, 28.57, 28, 56, 2, Studio 3Sharp RoadSouth DanielleviewL1T 0WX, 4482373, [email], Mrs Cheryl Brown, [], Male, [], True, True, False, False, Bus, Prayer room, True, False, True, [], [], [], [], [], [], 
15, C, X146Y5068, 365, 75.72, 28, 62, 8, Studio 2Alison SquareNorth ChloetonSL90 7YY, 7458749, [email], Charlie Moore-Reed, [], Female, [], False, True, True, True, Rail, Chapel, False, False, False, [], [], [], [], [], [], 
16, D, X3390Y3819, 90, 74.52, 28, 42, 1, Studio 2Brennan ViewsHilaryfurtN7T 0EY, 6333903, [email], Joyce Cooper, [], Female, [], True, True, True, False, Rail, Chapel, False, False, True, [], [], [], [], [], [], 
17, B, X7922Y4346, 90, 39.98, 28, 61, 6, Studio 12Dixon SummitWilliamsbergSW81 0DF, 6993166, [email], Ms Victoria Hudson, [], Male, [], True, True, False, True, Bus, None, True, True, False, [], [], [], [], [], [], 
18, B, X7471Y4059, 365, 33.80, 28, 60, 7, Flat 44Cartwright FallsWest LauraM1A 8HL, 1204233, [email], Lynda Wood, [], Mixed, [], False, False, False, False, Rail, Chapel + Prayer room, True, True, False, [], [], [], [], [], [], 
19, A, X1148Y914, 90, 42.62, 28, 64, 3, Studio 45vMarcus StreamPalmerviewML7 9ZN, 8866086, [email], Stephanie Riley, [], Female, [], False, False, True, True, Rail + Bus, Chapel + Prayer room, True, True, False, [], [], [], [], [], [], 
20, B, X5077Y5161, 90, 97.85, 28, 76, 3, Studio 46qJones LightsSouth EileenB4F 3JZ, 6036239, [email], Mrs Elizabeth Jones, [], Female, [], False, True, False, True, Rail + Bus, Chapel + Prayer room, False, True, True, [], [], [], [], [], [], 
21, A, X3769Y3281, 180, 20.92, 28, 58, 4, 500 Katie RapidBlackmouthKY63 1LJ, 8302170, [email], Simon Walker, [], Female, [], False, True, False, True, None, Chapel, False, False, False, [], [], [], [], [], [], 
22, A, X5245Y1162, 60, 41.26, 28, 62, 2, Studio 8Clements ViewValeriechesterN7D 2TQ, 1232923, [email], Mrs Josephine Ellis, [], Male, [], True, True, True, True, Rail, None, False, True, False, [], [], [], [], [], [], 
23, C, X4625Y3054, 365, 61.55, 28, 66, 6, Studio 8Francis LodgeRoberttownKY5 5DQ, 2307361, [email], Ms Tracey Morton, [], Male, [], True, False, True, True, Rail + Bus, None, False, True, True, [], [], [], [], [], [], 
24, D, X8997Y5579, 60, 98.92, 28, 55, 2, Flat 8Rebecca HavenNew MarieLA5E 1AP, 7545378, [email], Kevin Howard, [], Female, [], True, True, True, True, Rail, Prayer room, True, False, False, [], [], [], [], [], [], 
25, A, X6987Y9091, 90, 59.89, 28, 76, 9, 5 David PortsSouth ThomasCF5 8DX, 1611519, [email], Marie Lowe, [], Male, [], True, False, True, True, Rail, Chapel + Prayer room, False, True, False, [], [], [], [], [], [], 
26, B, X7201Y4291, 180, 93.95, 28, 45, 1, Studio 00Danny StreetSouth SamanthaN42 8UH, 6779274, [email], Ms Jean Naylor, [], Male, [], True, False, False, True, Rail + Bus, Chapel + Prayer room, True, False, True, [], [], [], [], [], [], 
27, B, X8868Y3250, 180, 12.49, 28, 54, 7, 91 Roberts SummitNorth ArthurvilleS1 0ZH, 6956801, [email], Liam Allen, [], Mixed, [], False, True, False, True, None, Chapel, False, False, True, [], [], [], [], [], [], 
28, C, X4334Y7471, 365, 95.38, 28, 68, 5, 4 Lowe MountWest SimonS8C 4YF, 5042156, [email], David Holmes, [], Female, [], True, True, False, True, Bus, Prayer room, True, False, True, [], [], [], [], [], [], 
29, A, X3568Y447, 365, 67.74, 28, 52, 10, 9 Brown LightNorth KimberleyviewE6K 1NB, 3885845, [email], Jonathan Holland, [], Female, [], False, False, False, False, None, Chapel + Prayer room, False, False, False, [], [], [], [], [], [], 
30, D, X5658Y880, 365, 63.10, 28, 71, 8, Studio 21JIrene LakeDeclanhavenM16 9TX, 5225362, [email], Iain Ball, [], Mixed, [], True, True, True, False, Rail, Chapel + Prayer room, True, False, False, [], [], [], [], [], [], 
31, C, X7682Y3543, 90, 68.17, 28, 62, 4, 99 Dixon LocksNorth JordanmouthG5E 7RN, 2646846, [email], Linda Baker, [], Male, [], False, True, True, False, Rail, Chapel, False, False, True, [], [], [], [], [], [], 
32, D, X5473Y1792, 90, 33.70, 28, 62, 6, Flat 3Hall FortNew EricL8B 8UH, 8224779, [email], Mrs Lauren Lord, [], Mixed, [], False, False, True, False, Rail + Bus, Chapel + Prayer room, True, False, False, [], [], [], [], [], [], 
33, C, X8180Y6956, 60, 72.16, 28, 50, 4, Studio 90HThompson CurveJordanlandSN6 5SB, 9838229, [email], Mr Liam Parker, [], Mixed, [], True, True, False, True, Rail + Bus, None, True, False, False, [], [], [], [], [], [], 
34, B, X1515Y3830, 90, 89.62, 28, 67, 10, Flat 7Lawrence LoopEast AlexanderviewS6S 4FZ, 7591763, [email], Shirley Robinson, [], Mixed, [], False, True, True, True, None, Chapel + Prayer room, False, True, False, [], [], [], [], [], [], 
35, A, X7589Y6975, 90, 59.88, 28, 59, 1, 131 Bryan CourtsEast JuliaW08 8EP, 8675393, [email], Gerald Ali, [], Male, [], True, True, False, True, Bus, Chapel + Prayer room, True, False, False, [], [], [], [], [], [], 
36, A, X3717Y5470, 180, 33.31, 28, 67, 8, 9 Phillip KnollCarolefortS3J 9WQ, 4747113, [email], Stacey Lewis-Doherty, [], Mixed, [], False, False, False, True, Bus, None, False, True, True, [], [], [], [], [], [], 
37, D, X9191Y5637, 180, 34.6, 28, 78, 10, Flat 3Williams FieldsEast DenisfortPA3V 3ER, 6216585, [email], Dr Stuart Randall, [], Mixed, [], True, False, True, True, Rail, Chapel + Prayer room, True, False, True, [], [], [], [], [], [], 
38, D, X4463Y863, 90, 22.35, 28, 43, 10, 1 Maureen GardensAshleighburyKA6 2AL, 6989460, [email], Mr Henry Lambert, [], Male, [], True, True, True, False, Bus, Prayer room, True, False, False, [], [], [], [], [], [], 
39, A, X5435Y9667, 90, 59.4, 28, 45, 1, 6 Whittaker PointLake VanessaviewL3H 5DE, 8765283, [email], Jake Williams, [], Female, [], True, True, False, True, Bus, Prayer room, False, False, True, [], [], [], [], [], [], 
40, D, X5355Y9644, 60, 74.33, 28, 41, 8, 2 Jessica TrailWest BrettlandL3J 6JJ, 2914368, [email], Dale Johnston, [], Mixed, [], False, True, False, False, Rail + Bus, Prayer room, False, False, True, [], [], [], [], [], [], 
41, B, X6446Y3491, 365, 29.26, 28, 73, 4, Flat 2Pearson LightsNew KieranmouthM3 7JE, 2696521, [email], Graeme Gill, [], Male, [], False, True, False, False, Rail + Bus, Chapel, True, True, False, [], [], [], [], [], [], 
42, D, X2129Y7237, 180, 47.38, 28, 42, 10, 09 Susan GlenWest PamelaN3J 4NL, 4835736, [email], Reece Newman, [], Female, [], False, False, True, True, None, Chapel + Prayer room, False, False, False, [], [], [], [], [], [], 
43, A, X782Y5940, 60, 12.96, 28, 42, 10, 3 Wilkinson CapeReecemouthCH7 4SX, 9124711, [email], Mr Conor Smith, [], Female, [], False, True, True, False, Rail + Bus, Chapel, False, False, False, [], [], [], [], [], [], 
44, C, X4699Y600, 180, 51.31, 28, 65, 1, Flat 36UMorgan TurnpikeSouth LindaBA85 5US, 6153444, [email], Mrs Lynne Evans, [], Female, [], True, False, False, True, Rail + Bus, Chapel + Prayer room, False, False, True, [], [], [], [], [], [], 
45, D, X8354Y8967, 365, 58.3, 28, 59, 3, 40 Stuart RoadSaundersbergM2E 4JN, 4403674, [email], Mathew Lynch, [], Mixed, [], False, True, False, True, Rail + Bus, Chapel + Prayer room, False, False, True, [], [], [], [], [], [], 
46, B, X4364Y9552, 365, 21.74, 28, 51, 1, 96 Mathew DrivesThompsonfurtS8B 9EE, 7427632, [email], Lewis Norman-Hunter, [], Male, [], False, True, False, True, Rail, Chapel + Prayer room, True, False, False, [], [], [], [], [], [], 
47, B, X2394Y8024, 365, 12.17, 28, 43, 7, Studio 9Fisher KeysNorth JacquelineportRM0N 1UA, 5269817, [email], Leonard Walker, [], Male, [], False, True, True, False, Bus, Chapel + Prayer room, True, True, False, [], [], [], [], [], [], 
48, B, X289Y7143, 60, 63.42, 28, 46, 4, 4 Benjamin LandingSouth TerryvilleW83 9JS, 4662650, [email], Leonard Peacock, [], Mixed, [], True, True, True, False, Bus, Prayer room, True, False, True, [], [], [], [], [], [], 
49, D, X5394Y3716, 60, 98.61, 28, 60, 5, 32 Scott CommonTomfortNW60 5FX, 1574980, [email], Hannah Owen, [], Female, [], False, False, True, False, Rail + Bus, Chapel, True, False, False, [], [], [], [], [], [], 
50, D, X49Y6789, 180, 40.36, 28, 71, 1, 964 Katie MountainEast CarolinehavenDA5R 7PF, 7256627, [email], Joan Lowe, [], Male, [], True, True, False, False, Rail + Bus, None, True, False, False, [], [], [], [], [], [], 
51, D, X9238Y2889, 60, 46.11, 28, 67, 9, 93 Keith MillsEast BernardburghB67 6EP, 7374444, [email], Kirsty Law, [], Female, [], True, True, False, False, Bus, None, False, False, False, [], [], [], [], [], [], 
52, B, X275Y4888, 60, 79.2, 28, 55, 3, Studio 75Shirley InletEast BillyburghRG4 4WB, 2526392, [email], Gary Wood, [], Female, [], True, True, False, False, Bus, Chapel + Prayer room, False, False, False, [], [], [], [], [], [], 
53, A, X3205Y676, 180, 36.63, 28, 76, 5, 1 Andrew FordsWest LucyfortLD1B 8AU, 3815801, [email], Mrs Barbara Marsh, [], Female, [], False, False, False, True, Rail, Prayer room, True, True, True, [], [], [], [], [], [], 
54, D, X7828Y7709, 90, 42.95, 28, 50, 8, 76 Wilson MeadowGrahamportNP21 9BA, 1501229, [email], Mr Geoffrey Reynolds, [], Male, [], True, False, False, False, Bus, Chapel + Prayer room, True, True, False, [], [], [], [], [], [], 
55, B, X5327Y4009, 90, 88.58, 28, 65, 2, 66 Sarah FreewayRobinsontownCT3Y 0QA, 8522127, [email], Laura Curtis, [], Male, [], True, False, False, False, Bus, Chapel + Prayer room, False, True, True, [], [], [], [], [], [], 
56, A, X2098Y479, 365, 73.37, 28, 68, 8, 13 Farrell CirclesTerencemouthE92 0BX, 5547449, [email], Mr Dylan Wood, [], Female, [], False, False, True, True, Bus, Prayer room, False, True, True, [], [], [], [], [], [], 
57, D, X7641Y2, 180, 49.71, 28, 47, 10, Flat 1Hayley SummitClaremouthN96 1AZ, 9616897, [email], Jodie Chan-Marsden, [], Male, [], False, False, True, False, Rail, Chapel + Prayer room, True, True, False, [], [], [], [], [], [], 
58, D, X2437Y3435, 180, 99.96, 28, 72, 9, 69 Anne NeckSouth LeahS0G 0AP, 8016834, [email], Elliot Baker, [], Mixed, [], True, False, False, False, None, None, False, False, True, [], [], [], [], [], [], 
59, B, X4850Y8568, 180, 54.41, 28, 63, 10, 3 Bentley RapidDixonsideW2 0ZG, 1473717, [email], Louis Taylor, [], Mixed, [], True, False, False, True, None, None, False, False, True, [], [], [], [], [], [], 
60, D, X4977Y5068, 365, 90.95, 28, 64, 5, 7 Joshua VilleNew TrevorportTS3 7FU, 9844549, [email], Dr Edward Wright, [], Female, [], True, False, False, False, Rail, Prayer room, True, False, False, [], [], [], [], [], [], 
61, D, X3310Y7230, 90, 91.87, 28, 67, 10, 499 Antony PointJillfurtS9H 1JL, 3187891, [email], Glenn Evans, [], Male, [], True, False, True, False, None, Chapel, True, True, True, [], [], [], [], [], [], 
62, C, X5188Y2696, 365, 14.4, 28, 43, 5, 96 Fisher CornerWest PamelaZE77 8EQ, 7179357, [email], Michael Richards-Ross, [], Female, [], False, False, False, True, None, None, True, True, False, [], [], [], [], [], [], 
63, A, X5074Y543, 365, 95.47, 28, 41, 4, 32 Stephenson ForkCarolbergN7W 8EQ, 4624459, [email], Mrs Josephine Green, [], Mixed, [], True, False, False, False, Rail, None, False, True, True, [], [], [], [], [], [], 
64, D, X7137Y1983, 180, 75.90, 28, 42, 5, Studio 3Oliver IsleWest SharontonB57 0NT, 4716821, [email], Alexandra Wilson-Campbell, [], Male, [], False, True, True, True, Bus, Chapel + Prayer room, True, True, True, [], [], [], [], [], [], 
65, B, X5051Y6786, 60, 100.0, 28, 63, 3, 4 Sharpe CourtsNorth ShaunBB8 3ZN, 4690569, [email], Ms Hannah Gilbert, [], Mixed, [], True, False, True, True, Rail, None, False, False, False, [], [], [], [], [], [], 
66, D, X4264Y5410, 180, 22.94, 28, 76, 10, 8 Jackson FallsLloydfurtM6D 2NR, 4888484, [email], Lynne Rose, [], Male, [], False, True, False, False, None, Chapel, True, False, True, [], [], [], [], [], [], 
67, C, X4934Y2311, 365, 59.54, 28, 44, 3, Studio 94LJenkins PinesLake EricburghLU4 8XY, 9925086, [email], Alex Dyer-Rahman, [], Male, [], False, True, True, True, Rail, None, True, False, False, [], [], [], [], [], [], 
68, C, X4992Y3515, 90, 19.47, 28, 43, 4, Flat 59Oliver LodgePopeburghTQ62 4HN, 8537690, [email], Judith Barrett, [], Male, [], True, True, False, True, None, Prayer room, True, True, False, [], [], [], [], [], [], 
69, D, X8864Y1658, 180, 48.3, 28, 45, 1, Studio 79zMalcolm FlatsGillianportG36 5DG, 3010836, [email], Damien Wilson, [], Female, [], True, False, True, True, Bus, Prayer room, False, False, False, [], [], [], [], [], [], 
70, C, X1377Y180, 365, 71.97, 28, 67, 1, 0 Fleming VistaNorth AlexvilleM7 5WX, 4250775, [email], Jean Richards, [], Female, [], False, False, False, False, Rail, Chapel + Prayer room, True, True, False, [], [], [], [], [], [], 
71, C, X7379Y57, 90, 77.65, 28, 38, 7, Flat 65WWheeler LaneSouth AnthonyburghE95 4WP, 7311927, [email], Bethany White, [], Male, [], True, False, True, True, Rail + Bus, Prayer room, False, False, False, [], [], [], [], [], [], 
72, C, X1479Y1850, 180, 44.35, 28, 75, 9, Flat 1Victor KeyWest FrancisG1 0FZ, 5470146, [email], Mrs Amber Cooper, [], Male, [], True, True, True, True, Rail, None, True, True, False, [], [], [], [], [], [], 
73, D, X3740Y278, 365, 70.40, 28, 76, 1, Flat 72Carter GardensEllieboroughIP66 0HF, 7589361, [email], Roy Jackson, [], Female, [], True, True, True, True, Rail, Prayer room, False, True, False, [], [], [], [], [], [], 
74, C, X2759Y1569, 365, 16.55, 28, 63, 2, Studio 76qDenis PikeSouth HayleyS38 0YF, 8278925, [email], Melissa Cook-Sutton, [], Female, [], False, True, False, False, None, Chapel, True, True, False, [], [], [], [], [], [], 
75, C, X196Y7570, 60, 46.0, 28, 55, 10, 64 Wayne SquareEast MohamedfortN08 5FL, 3929517, [email], Claire Middleton, [], Male, [], True, True, False, True, Rail, Chapel + Prayer room, True, True, False, [], [], [], [], [], [], 
76, C, X6716Y2121, 365, 21.92, 28, 64, 9, 540 Lewis SummitSouth CherylmouthSA1 6QL, 9391672, [email], Amber Moran-Gray, [], Male, [], False, True, True, True, Bus, Chapel, False, False, False, [], [], [], [], [], [], 
77, D, X9179Y5090, 90, 30.11, 28, 41, 7, Studio 00Hayes ParkSouth SarahTW54 0JB, 3382613, [email], Amy Marshall, [], Male, [], True, True, False, False, Rail, None, True, True, False, [], [], [], [], [], [], 
78, B, X4789Y1776, 365, 80.7, 28, 46, 8, 5 Arnold FerrySouth LeeBH8 5GG, 1964018, [email], Daniel Singh, [], Female, [], True, False, False, False, Bus, Prayer room, False, False, True, [], [], [], [], [], [], 
79, D, X3508Y4287, 180, 41.92, 28, 49, 6, 670 Charles GlensAshleighshireE5 7BQ, 4862055, [email], Lindsey Carroll-Willis, [], Mixed, [], False, True, False, True, None, Prayer room, False, True, False, [], [], [], [], [], [], 
80, A, X5059Y1819, 365, 66.22, 28, 60, 6, Flat 43BRees ValleysPort BriansideB28 2YJ, 9446166, [email], Ms Stephanie Riley, [], Female, [], True, True, True, False, None, Chapel, True, True, False, [], [], [], [], [], [], 
81, A, X4379Y680, 90, 93.32, 28, 46, 9, Flat 41IBilly SkywayPort SharonchesterW0F 2WR, 3545668, [email], Joseph Berry, [], Female, [], True, False, True, True, Bus, None, False, True, False, [], [], [], [], [], [], 
82, C, X1748Y9557, 365, 57.49, 28, 45, 8, 6 Adrian ForgesSallyhavenWF0B 0NU, 4424841, [email], Norman John, [], Female, [], True, True, True, True, Bus, Prayer room, True, True, True, [], [], [], [], [], [], 
83, B, X4131Y4087, 180, 64.24, 28, 77, 9, Studio 4Morgan TurnpikeWest ChristineN02 2YR, 7059990, [email], Dr Kieran Howarth, [], Female, [], False, True, True, True, None, Prayer room, False, False, False, [], [], [], [], [], [], 
84, D, X2918Y6692, 365, 95.32, 28, 64, 1, Studio 86ySmith AlleyPhillipsfortRH5B 4PT, 7843207, [email], Damien Wong, [], Female, [], True, False, True, True, Rail + Bus, None, False, True, True, [], [], [], [], [], [], 
85, D, X4732Y9814, 60, 99.87, 28, 49, 7, Flat 00Buckley LockHillmouthM03 9XQ, 2126035, [email], Dr Grace Shaw, [], Female, [], False, True, True, False, None, Chapel + Prayer room, False, False, True, [], [], [], [], [], [], 
86, C, X5802Y4245, 60, 60.61, 28, 56, 4, 257 Kerry GardenNorth RogersideG2A 5LD, 8205819, [email], Tony Lawson, [], Male, [], False, False, True, True, Bus, Chapel + Prayer room, False, False, True, [], [], [], [], [], [], 
87, A, X4389Y2765, 90, 29.40, 28, 60, 1, Studio 03Angela HillsWest JoyceN53 6PJ, 3364405, [email], Janet Williams, [], Female, [], True, True, True, True, Rail + Bus, None, False, False, False, [], [], [], [], [], [], 
88, C, X3280Y464, 180, 78.67, 28, 46, 9, 64 Lewis CenterWest LeanneAB1A 5FD, 5326453, [email], Mrs Amy North, [], Male, [], False, True, True, False, None, Chapel, False, False, False, [], [], [], [], [], [], 
89, C, X2310Y7762, 365, 12.32, 28, 41, 4, Flat 1Dawn StreetPort LyndaRM3 6ZH, 8835982, [email], Ricky Webb, [], Mixed, [], False, False, False, True, None, Chapel + Prayer room, True, True, False, [], [], [], [], [], [], 
90, B, X3456Y1976, 365, 95.75, 28, 64, 10, Studio 48Gary LoafLouisesideNE72 0LL, 3988621, [email], Martyn Williams, [], Female, [], False, False, True, False, None, None, True, True, False, [], [], [], [], [], [], 
91, A, X7924Y5873, 365, 73.3, 28, 66, 2, 7 Bradley TrailEast IanburghM1 5WY, 3495489, [email], Kayleigh Morgan, [], Mixed, [], False, True, True, False, Rail + Bus, Chapel + Prayer room, False, True, True, [], [], [], [], [], [], 
92, A, X6735Y4006, 180, 77.82, 28, 38, 10, Studio 6Byrne FallsSouth NatashaG1C 9ZL, 1734705, [email], Katy Watkins, [], Female, [], False, True, True, False, Rail, None, True, True, True, [], [], [], [], [], [], 
93, D, X3701Y5240, 90, 74.52, 28, 70, 9, Flat 47sAlan CrossingWest CharlotteburyW0S 3GS, 1436522, [email], Dr Peter Abbott, [], Female, [], True, True, True, True, Rail + Bus, None, False, True, False, [], [], [], [], [], [], 
94, D, X8460Y7818, 60, 30.65, 28, 59, 8, Studio 71Gerard MallNorth SandraburyG4E 9DF, 9111265, [email], Mrs Ellie Francis, [], Mixed, [], True, False, True, False, None, Chapel + Prayer room, True, False, False, [], [], [], [], [], [], 
95, C, X6949Y1283, 365, 96.35, 28, 58, 10, Flat 46OSimon MountNorth GeorginavilleSR3A 2HT, 2279147, [email], Sophie Williams, [], Mixed, [], False, False, True, True, Bus, Chapel + Prayer room, False, False, False, [], [], [], [], [], [], 
96, A, X805Y6641, 90, 29.30, 28, 38, 7, 05 Vanessa DriveDavisportWD8 7AW, 7973175, [email], Terence Bray, [], Female, [], True, False, False, False, Bus, Chapel, True, True, True, [], [], [], [], [], [], 
97, C, X6767Y6415, 180, 33.78, 28, 58, 2, Flat 58dMaurice MissionJodieportE9 4BH, 9993553, [email], Ms Shannon Morris, [], Mixed, [], False, True, True, False, None, Chapel, True, False, True, [], [], [], [], [], [], 
